Microsoft Excel Template	Microsoft Excel ашаблон
Microsoft PowerPoint Show	Microsoft PowerPoint апрезентациа
Fldr|New Folder	Аҭаӡ|Аҭаӡ ҿыц
Differences	Аиԥшымрақәа
Disk Size	Асанҭыр ашәагаа
Nepali spelling dictionary, and thesaurus	Непалтәи аорфографиатә жәари атезаруси
Dutch spelling dictionary, and hyphenation rules	Голландиатәи аорфографиатә жәари аиагара аԥҟарақәеи
Norwegian (Nynorsk and Bokmål) spelling dictionary, hyphenation rules, and thesaurus	Норвегиатәи (ниунорск и букмол) аорфографиатә жәар, аиагара аԥҟарқәеи атезауруси
Occitan spelling dictionary	Провансалиатәи аорфографиатә жәар
To Media~Wiki...	Media~Wiki ахь...
From Template	Ашаблон аҟынтәи...
%PRODUCTNAME (Safe Mode)	%PRODUCTNAME (Ишәарҭам арежим)
English (United States)	Англыз бызшәа (США)
Installs English (United States) help in %PRODUCTNAME %PRODUCTVERSION	Иқәыргылатәуп аилыркаага англыз бызшәала (ЕАШ)  %PRODUCTNAME %PRODUCTVERSION аҟны
German	Анемец бызшәа
Installs German help in %PRODUCTNAME %PRODUCTVERSION	Иқәыргылатәуп аилыркаага анемец бызшәала %PRODUCTNAME %PRODUCTVERSION аҟны
French	Афранцызтәи
Installs French help in %PRODUCTNAME %PRODUCTVERSION	Иқәыргылатәуп аилыркаага афранцыз бызшәала
Italian	Италиатәи
Spanish	Испаниатәи
Swedish	Швециатәи
Portuguese	Португалиатәи
Portuguese (Brazil)	Португалиатәи (Бразилиа)
Japanese	Иапониатәи
Korean	Кореиатәи
Dutch	Голландиатәи
%PRODUCTNAME Configuration File	%PRODUCTNAME архиарақәа рфаил
LibreOffice	LibreOffice
Base: Database Form	Base: адырқәа рбаза аформа
Base: Table Data View	Base: атаблица адырқәа
Polish spelling dictionary, hyphenation rules, and thesaurus	Польшатәи аорфографиатә жәар, аиагарақәа аԥҟарақәеи атезауруси
Spelling, hyphenation and grammar checking tools for Brazilian Portuguese	Португалиатәи (Бразилиа) аорфографиатә жәар, аиагагақәа рыргылареи аграмматика агәаҭареи рмаругақәа
LibreLogo	LibreLogo
Logo (turtle graphics) toolbar for Writer	Logo (turtle graphics) toolbar for Writer
forward|fd	ԥхьаҟа|ахь
back|bk	шьҭахьҟа|ахь
home	алагамҭа
point	акәаԥ
rectangle	акәакьҭаиаша
label	аҵаҩра
any	иарбанзаалакь
penstyle|linestyle	акалам_астиль|аҵәаӷәа_астиль
bevel	анаара
round	ихыркәшатәуп
close	иарктәуп
fill	аҭарҭәара
fillstyle	аҭарҭәара_астиль
fontcolor|textcolor|textcolour	ашрифт_аԥштәы|атеқст_аԥштәы
fontsize|textsize|textheight	акегль|атеқст_ашәагаа|атеқст_аҳаракыра
fontweight	Ашрифт_ашәпара
fontstyle	ашрифт_астиль
bold	ажәпа
italic	акурсив
text	атеқст
pagesize	адаҟьа_ашәагаа
to	ахь
end	анҵәамҭа
stop	аанкылара
repeat|forever	инагӡалатәуп|ҵыхәаԥҵәарада
break	иеиԥырҟьатәуп
continue	иацҵатәуп
while	пока
if	акәзар
output	аҭыгара
“|‘	“|‘
”|’	“|‘
true	аиаша
false	амц
input	аҭагалара
print	акьыԥхьра
sleep	иԥштәуп
global	азеиԥшқәа
random	машәыршақә
int	еибгоу
str	ацәаҳәа
log10	log10
sin	sin
cos	cos
abs	abs
count	ахыԥхьаӡара
set	иқәыргылатәуп
range	адиапазон
list	ахьӡынҵа
sorted	исортуп
sub	sub
search	иԥшаатәуп
findall	иԥшаатәуп_зегьы
min	мин
max	макс
pi|π	pi|π
h	h
in|"	диуим|"
invisible	иубарҭам
white	ашкәакәа
lime	апатырқалтә
teal	сине-зелёный
pink	розовый
orange	оранжевый
gold	ахьтәы
Error (in line %s)	Агха (ацәаҳәа %s аҟны)
Unknown name: “%s”.	Идырым ахьӡ: «%s».
Unknown element: %s	Идырым аелемент: %s
Index out of range.	Аиндекс адиапазон анҭыҵ.
Program terminated:	Апрограмма аанкылоуп:
not enough memory.	агәынкыларҭа азхом.
Do you want to run this text document?	Инагӡатәума ари атеқсттә документ?
Quickstarter	Иласу астарт
Keywords:	Ихадоу ажәақәа:
Comments	Акомментари
Comments:	Акомментари:
Objects	Аобиектқәа
Lines	Ацәаҳәа(қәа)
Origin	Ахыҵхырҭа
Cells	Абларҭақәа
Document Statistics	Адокумент астатистика
Modified	Иԥсаху
Modified:	Иԥсахуп:
Revision number:	Аредакциа:
The directory '%1' could not be created.<BR>There may not be enough space left on your hard disk.	Акаталог «%1» аԥҵара ауам.<BR>Иҟалап, асанҭыр кьакьа аҟны аҭыԥ азымхозар.
The text document could not be created.<BR>Please check if the module 'PRODUCTNAME Writer' is installed.	Атексттә документ аԥҵара ауам.<BR>Игәашәҭ «PRODUCTNAME Writer» ақәыргылара.
The spreadsheet could not be created.<BR>Please check if the module 'PRODUCTNAME Calc' is installed.	Аелектронтә таблица аԥҵара ауам. <BR>Игәашәҭ, акомпонент «PRODUCTNAME Calc» ақәыргылара.
The presentation could not be created.<BR>Please check if the module 'PRODUCTNAME Impress' is installed.	Апрезентациа аԥҵара ауам. <BR>Игәашәҭ, акомпонент «PRODUCTNAME Impress» ақәыргылара.
The drawing could not be created.<BR>Please check if the module 'PRODUCTNAME Draw' is installed.	Асахьа аԥҵара ауам. <BR>Игәашәҭ, акомпонент «PRODUCTNAME Draw» ақәыргылара.
The formula could not be created.<BR>Please check if the module 'PRODUCTNAME Math' is installed.	Аформула аԥҵара ауам. <BR>Игәашәҭ, акомпонент «PRODUCTNAME Math» ақәыргылара.
The files required could not be found.<BR>Please start the %PRODUCTNAME Setup and choose 'Repair'.	Иаҭаху афаилқәа рыԥшаара ауам. <BR>Иалашәырга %PRODUCTNAME ақәыргылара нас иалышәх «Еиҭашьақәыргылатәуп».
The file '<PATH>' already exists.<BR><BR>Would you like to overwrite the existing file?	Афаил «<PATH>» ыҟоуп.<BR><BR> Ихҩылаатәума иҟоу афаил?
< ~Back	< ~IШьҭахьҟа
Template created via <wizard_name> on <current_date>.	Ашаблон аԥҵоуп азҟаза <wizard_name> <current_date> ахархәарала.
Report Wizard	Аҳасабырбақәа разҟаза
~Table	Атаблица
Colu~mns	Аиҵагылақәа
Report_	Аҳасабырба_
- undefined -	- еилкааӡам -
~Fields in report	Аҳасабырба аҟны аҭакырақәа
Grouping	Гәыԥла аихшара
Sort options	Асортра апараметрқәа
Choose layout	Аҭыԥнҵара алхра
Create report	Иаԥҵатәуп аҳасабырба
Layout of data	Адырқәа адыргарыхҵара
Layout of headers and footers	Аколонтитулқәа адыргарыхҵара
~Sort by	Исорттәуп ала
T~hen by	Нас ала
Which fields do you want to have in your report?	Иарбан ҭакырақәоу аҳасабырбаҿ ижәбарц ишәҭаху?
Do you want to add grouping levels?	Ишәҭахума аргәыԥра аҩаӡарақәа рацҵара?
According to which fields do you want to sort the data?	Асортра хырхарҭаз иаҭатәузеи?
How do you want your report to look?	Аҳасабырба аԥшра шԥаҟазар акуи?
Decide how you want to proceed	Анаҩстәи иҟаҵатәқәоу
Title of report	Аҳасабырба ахы
Display report	Иаарԥштәуп аҳасабырба
~Dynamic report	Адинамикатә ҳасабырба
~Create report now	Иаԥҵатәуп аҳасабырба абыржәы
~Modify report layout	Иԥсахтәуп аҳасабырба адыргахҵара
Static report	Астатистикатә ҳасабырба
Save as	Еиқәырхатәуп иаба(ишԥа)
Groupings	Гәыԥла аихшара
Then b~y	Анаҩс ала
~Then by	Анаҩс ала
Asc~ending	Еиҵоу-еиҳаула
Ascend~ing	Еиҵоу-еиҳаула
Ascendin~g	Еиҵоу-еиҳаула
De~scending	Еиҳау-еиҵоула
Des~cending	Еиҳау-еиҵоула
The table '<TABLENAME>' does not exist.	Атеқсттә таблица «<TABLENAME>» ыҟаӡам.
Creating Report...	Аҳасабырба аԥҵара...
Number of records inserted: <COUNT>	Иҭаргылоу анҵамҭақәа рыԥхьаӡа: <COUNT>
The form '<REPORTFORM>' does not exist.	Аформа «<REPORTFORM>» ыҟаӡам.
The following hidden control in the form '<REPORTFORM>' could not be read: '<CONTROLNAME>'.	Аформа «<REPORTFORM>» аҟны анаҩстәи иҵәаху анапхгара алемент аԥхьара ауам: «<CONTROLNAME>».
Importing data...	Адырқәа римпортра...
Labeling fields	Аҭыԥдыргақәа рҭакырақәа
How do you want to label the fields?	Ишԥашәҭаху аҭакырақәа азгәашәҭарц?
There is an invalid user field in a table.	Ииашам, атаблицаҟны ахрхәаҩ иҭакыра.
The sort criterion '<FIELDNAME>' was chosen twice. Each criterion can only be chosen once.	Асортра «<FIELDNAME>» ала алхуп ҩынтә. Знык мацара ауп ианауа.
A report '%REPORTNAME' already exists in the database. Please assign another name.	Аҳасабырба «%REPORTNAME» адырқәа рбазаҿ иҟоуп. Иҭажәгал даҽа хьӡык.
How do you want to proceed after creating the report?	Иҟаҵатәузеи аҳасабырба аԥҵара ашьҭахь?
What kind of report do you want to create?	Иарбан ҳасабырба типу иаԥышәҵарц ишәҭаху?
Tabular	Атаблицатә
Columnar, single-column	Аиҵаҩыратәи
Columnar, two columns	Аиҵаҩыратәи, аиҵаҩырақәа ҩба
Columnar, three columns	Аиҵаҩыратәи, аиҵаҩырақәа хԥа
In blocks, labels left	Аблокқәа - анапаҵаҩрақәа арыӷьарахь
In blocks, labels above	Аблокқәа - анапаҵаҩрақәа хыхьла
Page #page# of #count#	Адаҟьа #page# #count# аҟынтәи
Page count:	Адаҟьақәа рхыԥхьаӡара:
No valid report template was found.	Иԥшаам иақәнаго аҳасабырба ашаблон.
Align Left - Border	Армарахьтәи аҵкар ала - Аҿыкәырша
Align Left - Compact	Армарахьтәи аҵкар ала - Икомпакту
Align Left - Elegant	Армарахьтәи аҵкар ала - Иелеганту
Align Left - Highlighted	Армарахьтәи аҵкар ала - Иалкаау
Align Left - Modern	Армарахьтәи аҵкар ала - Ҳаамҭазтәи
Outline - Borders	Арамка аҟны - Аҿыкәырша
Outline - Compact	Арамка аҟны - Икомпакту
Outline - Elegant	Арамка аҟны - Иелеганту
Outline - Highlighted	Арамка аҟны - Иалкаау
Outline - Modern	Арамка аҟны - Ҳаамҭазтәи
Outline, indented - Borders	Арамка аҟны, ахьаҵ ацны - Аҿыкәырша
Outline, indented - Compact	Арамка аҟны, ахьаҵ ацны - Икомпакту
Outline, indented - Elegant	Арамка аҟны, ахьаҵ ацны - Иелеганту
Outline, indented - Highlighted	Арамка аҟны, ахьаҵ ацны - Иалкаау
Outline, indented - Modern	Арамка аҟны, ахьаҵ ацны - Ҳаамҭазтәи
Cinema	Акино
Controlling	Аконтроль
Drafting	Асахьа
Flipchart	Афлипчарт
Formal with Company Logo	Иофициалтәу, акомпаниа алоготип ацны
Generic	Иуниверсалтәу
Worldmap	Адунеи ахсаала
C~reate	Иаԥҵатәуп
~Database	~Адырқәа рбаза
~Table name	~Атаблица ахьӡ
An error occurred while running the wizard. The wizard will be terminated.	Азҟаза аусура агха. Азҟаза аусура еиԥырҟьахоит.
No database has been installed. At least one database is required before the wizard for forms can be started.	Иқәыргылоу, адырқәа рбазақәа ыҟаӡам. Аформақәа разҟаза адәықәҵараз ихымԥадатәиуп акы иадамзаргьы.
The database does not contain any tables.	Адврқәа рбаза атаблицақәа аҵанакуам.
This title already exists in the database. Please enter another name.	Ари аҩызы ахьӡ адырқәа рбазаҿ иҟоуп. Иҭажәгал даҽакы.
The title must not contain any spaces or special characters.	Ахьӡ иаҵанамкуазароуп апробелқәеи испециалу асимволқәеи.
The selected table or query could not be opened.	Иауам раартра иалху атаблица ма азыҳәара.
No connection to the database could be established.	Адырқәа рбаза аҽамадара ауам.
The document could not be saved.	Адокумент аиқәырхара залшахом.
Exiting the wizard	Азҟаза аҟынтә аҭыҵра
The connection to the data source could not be established.	Адырқәа рхыҵхырҭа аҽаҿакра ауам.
The file path entered is not valid.	Иҭагалоуп афаил ахь ииашам амҩа.
Please select a data source	Иалышәх адырқәа рхыҵхырҭа
Please select a table or query	Иҭажәгал атаблица ма азыҳәара
Add field	Иацҵатәуп аҭакыра
Remove field	Иқәгатәуп аҭакыра
Add all fields	Иацҵатәуп аҭакырақәа зегьы
Remove all fields	Иқәгатәуп аҭакырақәа зегьы
Move field up	Ииагатәуп аҩада
Move field down	Ииагатәуп алада
The field names from '%NAME' could not be retrieved.	Аҭакырақәа рыхьӡқәа раиура «%NAME» аҟынтәи иауам.
Query Wizard	Азыҳәарақәа разҟаза
Query	Азыҳәара:
~Tables	Атаблицақәа
A~vailable fields	Иҟоу аҭакырақәа
Name ~of the query	Азыҳәара ахьӡ
Display ~Query	Иаарԥштәуп азыҳәара
~Modify Query	Иԥсахтәуп азыҳәара
~How do you want to proceed after creating the query?	Иҟаҵатәузеи азыҳәара аԥҵара ашьҭахь?
~Summary query (Shows only results of aggregate functions.)	Аихшьалатә зыҳәара (иаарԥшлатәуп агрегатқәа рымацара)
Aggregate functions	Агрегаттә функциақәа
~Group by	Иргәыԥтәуп ала
Query:	Азыҳәара:
is equal to	иаҟароуп
is not equal to	иаҟарам
is smaller than	еиҵоуп
is greater than	еиҳауп
is equal or less than	еиҵоуп ма иаҟароуп
is equal or greater than	еиҳауп ма иаҟароуп
not like	ас акәымкәа
is null	NULL
is not null	NULL акәӡам
get the sum of	аицҵалыҵ
get the average of	ибжьаратәу
get the minimum of	аминимум
get the maximum of	амаксимум
get the count of	ахыԥхьаӡара
Fie~lds in the Query:	Аҭакырақәа азыҳәара аҟны:
Sorting order:	Асортра аиҿкаашьа:
No sorting fields were assigned.	Иазалхым аҭакырақәа рсортра аиҿкаашьа.
Search conditions:	Аԥшаара аҭагылазаашьа:
Aggregate functions:	Агрегаттә функциақәа:
No aggregate functions were assigned.	Иазалхым агрегаттә функциақәа.
Grouped by:	Иргәыԥтәуп ала:
No Groups were assigned.	Иазалхым агәыԥқәа.
Select the fields (columns) for your query	Иалышәх аҭакырақәа (аиҵагылақәа) азыҳәара азы
Select the sorting order	Иалышәх асортра аиҿкаашьа
Select the search conditions	иалышәх аԥшаара аҭагылазаашьа
Select the type of query	Иалышә азыҳәара атип
Select the groups	Иалышәх агәыԥқәа
Assign aliases if desired	Иазалышәх апсевдонимқәа, иаҭахызар
Field selection	Аҭакыра алхра
Sorting order	Асортра аиҿкаашьа
Search conditions	Аԥшаара аҭагылазаашьа
Detail or summary	Ихарҭәаау ма азеиԥш
Aliases	Апсевдонимқәа
<FIELDTITLE> (<FIELDNAME>)	<FIELDTITLE> (<FIELDNAME>)
<FIELDNAME> (<SORTMODE>)	<FIELDNAME> (<SORTMODE>)
<FIELDNAME> <LOGICOPERATOR> <VALUE>	<FIELDNAME> <LOGICOPERATOR> <VALUE>
<CALCULATEDFUNCTION> <FIELDNAME>	<CALCULATEDFUNCTION> <FIELDNAME>
Form Wizard	Аформақәа разҟаза
Fields in ~the form	Аҭакырақәа аформа аҟны
Binary fields are always listed and selectable from the left list.\nIf possible, they are interpreted as images.	Иҩбашьаҭатәу аҭакырақәа есқьаангьы еиқәыԥхьаӡоуп ахьӡынҵа аҟны, иалхзаргьы ауеит. Иауазар, дара аарԥшхоит сахьа ҳасабла.
~Add Subform	Иацҵатәуп аформеиҵа
Tables or queries	Атаблицақәа ма азыҳәарақәа
~Which relation do you want to add?	Иарбан еизыҟазаашьоу иалышәхырц ишәҭаху?
~Available fields	Иҟоу аҭакырақәа
Fields in form	Аҭакырақәа аформа аҟны
Field border	Аҭакыра аҿыкәыршара
No border	Аҿыкәырша ада
3D look	3D аԥшра
Flat	Иҟьаԥсу
Label placement	Анапаҵаҩра аҭыԥ
Align left	Арымарахь
Align right	Арыӷьарахь
Arrangement of DB fields	Адырқәа рбаза аҭакырақәа рҭыԥ
Columnar - Labels Left	Аиҵагылақәа - анапаҵаҩрақәа арымарахь
Columnar - Labels on Top	Аиҵагылақәа - анапаҵаҩрақәа хыхьла
In Blocks - Labels Left	Аблокқәа - анапаҵаҩрақәа арымарахь
In Blocks - Labels Above	Аблокқәа - анапаҵаҩрақәа хыхьала
As Data Sheet	Адырқәа рбӷьыц еиԥш
Arrangement of the main form	Ихадоу аформа аҭыԥ
The form is to be ~used for entering new data only.	Аформа ахархәара амоуп адыр ҿыцқәа рҭагалара мацараҟны.
Existing data will not be displayed	Иҟоу адырқәа аарԥшхаӡом
T~he form is to display all data	Адырқәа зегьы раарԥшра аформа
Do not allow ~modification of existing data	Иҟоу адырқәа рыԥсахра мап ацәктәуп
Do not allow ~deletion of existing data	Иҟоу адырқәа раныхра мап ацәктәуп
Name of ~the form	Аформа ахьӡ
How do you want to proceed after creating the form?	Иҟаҵатәузеи аформа аԥҵара ашьҭахь?
~Work with the form	Аформа аус адулара
~Modify the form	Иԥсахтәуп аформа
~Page Styles	Адаҟьа астильқәа
Get joined fields	Иаиутәуп аидҵара аҭакырақәа
Set data entry	Иазалхтәуп адырқәа рхыҵхырҭа
Apply styles	Ихархәатәуп астильқәа
Set name	Иаҭатәуп ахьӡ
(Date)	(Арыцхә)
(Time)	(Аамҭа)
Select the fields of your form	Иалышәх аформа аҭакырақәа
Select the fields of your subform	Иалышәх аформеиҵа аҭакырақәа
Select the joins between your forms	Ишәырхиа аформақәа реидҵара
Select the data entry mode	Иалышәх адырқәа рҭагалара арежим
Apply the style of your form	Ихархәатәуп аформаз астиль
Set the name of the form	Иашәырба аформа ахьӡ
A form with the name '%FORMNAME' already exists.\nChoose another name.	Аформа ахьӡ «%FORMNAME» змоу ыҟоуп. \n Иалышәх даҽа хьӡык.
Table Wizard	Атаблицақәа разҟаза
Select fields	Иалхтәуп аҭакыра
Set types and formats	Иалхтәуп атипи аформати
Set primary key	Иазалхтәуп актәи ацаԥха
Select fields for your table	Иалхтәуп аҭакырақәа атаблицазы
Set field types and formats	Иазалхтәуп аҭакырақәеи ртипқәеи рформатқәеи
Ca~tegory	Акатегориа
P~ersonal	Ахатәқәа
~Sample tables	Атаблица аҿырԥштәқәа
Field information	Аҭакыра иазку аинформациа
Field type	Аҭакыра атип
~Selected fields	Иалху аҭакырақәа
~Create a primary key	Иаԥҵатәуп актәи ацаԥха
~Automatically add a primary key	Автоматикала иацҵатәуп актәи ацаԥха
~Use an existing field as a primary key	Ихархәатәуп иҟоу аҭакыра актәи ацаԥха аиԥш
Define p~rimary key as a combination of several fields	Иаԥҵатәуп актәи ацаԥха аҭакырақәа ԥыҭк рхархәарала
F~ieldname	Аҭакыра ахьӡ
~Primary key fields	Актәи ацаԥха аҭакырақәа
Auto ~value	Автомат. ҵакы
What do you want to name your table?	Атаблиц ахьӡ
Congratulations. You have entered all the information needed to create your table.	Ишәыдаҳныҳәалоит! Атаблица аԥҵаразы иаҭахыз аинформациа зегьы ҭагалоуп.
Modify the table design	Иԥсахтәуп атаблица адизаин
Insert data immediately	Иаразнак иҭаргылатәп адырқәа
C~reate a form based on this table	Иаԥҵатәуп аформа атаблица ашьаҭала
The table you have created could not be opened.	Иаԥҵоу атаблица аартра ауам.
The table name '%TABLENAME' contains a character ('%SPECIALCHAR') that might not be supported by the database.	Атаблица «%TABLENAME» иаҵанакуеит асимвол («%SPECIALCHAR»), адырқәа рбаза иаднамкылар зуа.
The field name '%FIELDNAME' contains a special character ('%SPECIALCHAR') that might not be supported by the database.	Аҭакыра «%FIELDNAME» иаҵанакуеит асимвол («%SPECIALCHAR»), адырқәа рбаза иаднамкылар зуа.
MyTable	СараСтаблица
Add a Field	Иацҵатәуп аҭакыра
Remove the selected Field	Ианыхтәуп иалкаау аҭакыра
The field cannot be inserted because this would exceed the maximum number of %COUNT possible fields in the database table	Иауам аҭакыра аҭаргылара, адырқәа рбаза (%COUNT) аҟны иахысуп аҭакырақәа рыԥхьаӡа амаксимум
The name '%TABLENAME' already exists.\nPlease enter another name.	Ахьӡ «%TABLENAME» ыҟоуп.  Иалышәх даҽа хьӡык.
Catalog of the table	Атаблицақәа ркаталог
Schema of the table	Атаблицақәа рсхема
The field '%FIELDNAME' already exists.	Аҭакыра «%FIELDNAME» ыҟоуп.
~Cancel	~Аҟәыхра
~Convert	Аконвертациа азутәуп
First, unprotect all sheets.	Раԥхьа абӷьыцқәа зегь ирхышәх ахьчага.
Currencies:	Авалиута:
C~ontinue >	~Анаҩс>
C~lose	~Иарктәуп
~Entire document	~Адокумент зегьы
Cell S~tyles	Абларҭа астильқәа
Currency cells in the current ~sheet	Авалиута абларҭақәа уажәтәи абӷьыц аҟны
Currency cells in the entire ~document	Авалиута абларҭақәа адокумент зегь аҟны
~Selected range	Иалкаау адиапазон
Select Cell Styles	Абларҭақәа рстиль алхра
Select currency cells	Иалхтәуп авалиута абларҭақәа
Currency ranges:	Авалиута адиапазон:
Templates:	Ашаблонқәа:
Extent	Аҭаӡара
~Single %PRODUCTNAME Calc document	~Документк %PRODUCTNAME
Complete ~directory	Акаталог зегьы
Source Document:	Ахалагаратә документ:
Source directory:	Ахалагаратә каталог:
Target directory:	Иазалху акаталог:
Temporarily unprotect sheet without query	Аамҭала иамхтәуп ахьчара абӷьыц азыҳәара змам
Also convert fields and tables in text documents	Аконвертациа рзутәуп атеқсттә документ аҭакырақәеи атаблицақәеи
Conversion status:	Аконвертациа аҭагылазаашьа:
Conversion status of the cell templates:	Абларҭақәа рстильқәа рконвертациа аҭагылазаашьа:
Sheet protection for each sheet will be restored...	Бӷьыццыԥхьаӡа рыхьчара аиҭашьақәыргылара иаҿуп...
Select directory	Иалышәх акаталог
Select file	Иалышәх афаил
Select target directory	Иалышәх акаталог
non-existent	иҟаӡам
Euro Converter	Евро аконвертер
Should protected spreadsheets be temporarily unprotected?	Аамҭала иамхтәума абӷьыцқәа зегь рыхьчара?
Enter the password to unprotect the table %1TableName%1	Иҭажәгал ажәамаӡа абӷьыц %1TableName%1 ахьчага амхразы
Wrong Password!	Ииашам ажәамаӡа!
Protected Sheet	Ихьчоу абӷьыц
Warning!	Агәаҽанҵара!
Protection for the sheets will not be removed.	Абӷьыцқәа рыхьчара амхра ауам.
Sheet cannot be unprotected	Иауам абӷьыц ахьчага ахыхра
Please choose a currency to be converted first!	Раԥхьа иалышәх авалиута аконвертациа ззутәу!
Please select a %PRODUCTNAME Calc document for editing!	Ариашараз иалышәх адокумент %PRODUCTNAME Calc!
'<1>' is not a directory!	«<1>» каталогӡам!
Document is read-only!	Адокумент аԥхьара мацараз!
The '<1>' file already exists.<CR>Do you want to overwrite it?	Афаил «<1>» ыҟоуп. <CR>Иалаԥсахтәума?
Cancel Wizard	Иаҟәыхтәуп Азҟаза
Portuguese Escudo	Португалиатәи ескудо
Dutch Guilder	Нидерландиатәи гульден
French Franc	Франциатәи афранк
Spanish Peseta	Испаниатәи апесета
Italian Lira	Италиатәи алира
German Mark	Агермантә марка
Belgian Franc	Бельгиатәи афранк
Irish Punt	Ирландиатәи афунт
Luxembourg Franc	Люксембургтәи афранк
Austrian Schilling	Австриатәи шиллинг
Finnish Mark	Финтәи амарка
Greek Drachma	Абырзентә драхма
Slovenian Tolar	Словениатәи атолар
Cypriot Pound	Кипртәи афунт
Maltese Lira	Мальтитәи алира
Slovak Koruna	Словакиатәи акрона
Estonian Kroon	Естониатәи акрона
Latvian Lats	Латвиатәи алат
Lithuanian Litas	Литоватәи алит
Progress	Анагӡара
Converting the documents...	Адокументқәа аконвертациа рзура...
Sheet is always unprotected	Абӷьыц есқьаангьы ихьчаӡам
Theme Selection	Атемақәа ралхра
~OK	О~К
(Standard)	(Истандарту)
Autumn Leaves	Ҭагалантәи абӷьқәа
Be	Бериллии
Blue Jeans	Аџьынсқәа
Fifties Diner	Ҩынҩажәабатәиқәа
Green Grapes	Ажь иаҵәа
Millennium	Миллениум
Nature	Аԥсабара
Neon	Неон
Pastel	Апастель
Pool Party	Ахәылԥаз
Pumpkin	Аҟаб
One recipient	Изауа аӡәы
Several recipients (address database)	Изауа ԥыҭҩык (адресқәа рдырқәа рбаза)
Use of This Template	Ари ашаблон ахархәара
An error has occurred.	Иҟалеит агха.
Title	Атитул
Form of Address	Адрес аформа
Home Phone	Аҩн. аҭел
Work Phone	Аус. аҭел
Office Phone	Аусурҭа аҭел
Mobile Phone	Амобилтә ҭел
Calendar URL	Амзар а-URL
Invite	Иааԥхьатәуп
Minutes Template	Апротокол ашаблон
An option must be confirmed.	Ихымԥадатәиуп апараметр ашьақәырӷәӷәара.
Minutes Type	Апротокол атип
Results Minutes	Аихшьалақәа рпротокол
User data field is not defined!	Ахархәаҩ иҭакыра азалхӡам.
The '%1' directory cannot be created:	Иауам акаталог «%1» аԥҵара:
The '%1' directory does not exist.	Акаталог «%1» ыҟаӡам.
Do you want to create it now?	Иаԥҵатәума?
Ne~xt >	~Анаҩс >
Select the document type for conversion:	Иалышәх аконвертациа ззухо адокументқәа ртипқәа:
Word templates	Word ашаблонқәа
Excel templates	Excel ашаблонқәа
PowerPoint templates	PowerPoint ашаблонқәа
Word documents	Word адокументқәа
Excel documents	Excel адокументқәа
PowerPoint/Publisher documents	PowerPoint/Publisher адокументқәа
Summary:	Аихшьалақәа:
Imported_Templates	Импорту_ашаблонқәа
The '<1>' file already exists.<CR>Do you want to overwrite it?	Афаил  «<1>» ыҟоуп.<CR> Иалаԥсахтәума?
Directories do not exist	Акаталогқәа ыҟаӡам
Document macro has to be revised.	Адокумент амакрос еиҭахәаԥштәуп.
Document '<1>' could not be saved.	Иауам адокумент «<1>» аиқәырхара.
Document '<1>' could not be opened.	Адокумент «<1>» аартра ауам.
Select a directory	Иалышәх акаталог
Document Converter	Адокументқәа рконвертер
Converting the documents	Адокументқәа аконвертациа рзура
Found:	Иԥшаауп:
"%1 found	%1 иԥшаауп
Finished	Ихиоуп
Source documents	Ахалагаратә документқәа
Target documents	Ахықәкытә адокументқәа
<COUNT> documents converted	Аконвертациа зызу адокументқәа: <COUNT>
These will be exported to the following directory:	Анаҩстәи акаталог ахь аекспорт:
Import from:	Аимпортра аҟынтә:
Create log file	Иаԥҵатәуп ажурнал
A log file will be created in your work directory	Ажурнал аԥҵахоит аусуратә каталог аҟны
Show log file	Иаарԥштәуп ажурнал
All Word documents contained in the following directory will be imported:	Ари акаталог аҟынтәи импортхоит Word адокументқәа зегьы:
All Excel documents contained in the following directory will be imported:	Ари акаталог аҟынтәи импортхоит Excel адокументқәа зегьы:
All PowerPoint/Publisher documents contained in the following directory will be imported:	Ари акаталог аҟынтәи импортхоит PowerPoint/Publisher адокументқәа зегьы:
All Word templates contained in the following directory will be imported:	Ари акаталог аҟынтәи импортхоит Word ашаблонқәа зегьы:
All Excel templates contained in the following directory will be imported:	Ари акаталог аҟынтәи импортхоит Excel ашаблонқәа зегьы:
All PowerPoint templates contained in the following directory will be imported:	Ари акаталог аҟынтәи импортхоит PowerPoint ашаблонқәа зегьы:
E-Mail	E-Mail
Romanian spelling dictionary, hyphenation rules, and thesaurus	Румыниатәи аорфографиатә жәар, аиагара аԥҟарқәеи атезауруси
Russian spelling dictionary, hyphenation rules, thesaurus, and grammar checker	Аурыс аорфографиатә жәар, аиагара аԥҟарақәа, атезауруси аграмматика агәаҭареи
Diagrams	Адиаграммақәа
Sounds	Абжьқәа
School & University	Ашколи Ауниверситети
Environment	Аҭагыдазаашьа
People	Ауаа
Text Shapes	Афигурақәа
Transportation	Атранспорт
Sinhala spelling dictionary	Сингалтәи аорфографиатә жәар
Slovak spelling dictionary, hyphenation rules, and thesaurus	Словакиатәи аорфографиатә жәар, аиагара аԥҟарақәеи атезауруси
Slovenian spelling dictionary, hyphenation rules, and thesaurus	Словениатәи аорфографиатә жәар, аиагара аԥҟарақәеи атезауруси
Serbian (Cyrillic and Latin) spelling dictionary, and hyphenation rules	Сербиатәи (акириллицеи алатиницеи) аорфографиатә жәари аиагара аԥҟарақәеи
Swedish Dictionary	Швециатәи орфографиатә жәар
